Country,Region,Happiness Score,Log GDP per Capita,Social Support,Life Expectancy,Freedom,Generosity,Perceptions of Corruption,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,year
North Cyprus,Western Europe,5.53550005,10.40570259,0.820356607,73.70222473,0.79529351,0.00022715900000000005,0.62611568,1.21279943,1.183089137,1.026124597,0.477885723,0.199160054,0.199802905,2020
Greece,Western Europe,5.514999866,10.13232613,0.8143803479999999,72.40525818,0.5413451189999999,-0.30090737300000003,0.8599314090000001,1.128070116,1.168973565,0.979431748,0.173516348,0.0,0.048844352,2020
Hong Kong,East Asia,5.510399818,10.9346714,0.8459690809999999,76.77170563,0.7798337940000001,0.134979904,0.420607209,1.3767460580000002,1.243584275,1.136630654,0.459356517,0.288280904,0.332485437,2020
Croatia,Central and Eastern Europe,5.504700184,10.07087517,0.874623716,70.21490479,0.714838803,-0.128538325,0.916495264,1.109024286,1.311264873,0.900575578,0.3814568820000001,0.113998979,0.012325006,2020
Libya,Middle East and North Africa,5.488800049,9.789815903,0.8259429340000001,62.29999924,0.773157001,-0.085054487,0.668779135,1.021913767,1.196283698,0.615626633,0.451354057,0.14275769900000002,0.17225807899999998,2020
Mongolia,East Asia,5.456200123,9.412186623,0.937142491,62.30448532,0.693351328,0.098093867,0.863511205,0.904872775,1.4589306119999998,0.6157881620000001,0.355703115,0.26388573600000004,0.046533126,2020
Malaysia,Southeast Asia,5.384300232,10.26251888,0.816509426,67.10215759,0.8946268559999999,0.114726797,0.8393023009999999,1.168421626,1.17400229,0.7885118720000001,0.596941531,0.274886161,0.062163133,2020
Vietnam,Southeast Asia,5.353499889,8.809545517,0.849987149,67.95273590000001,0.939592957,-0.094533332,0.79642123,0.718092382,1.253074765,0.819133997,0.650835574,0.136488721,0.089848459,2020
Indonesia,Southeast Asia,5.285600185,9.36975193,0.808379889,62.15584946,0.8706144090000001,0.519586504,0.876296401,0.891720712,1.154800892,0.610437036,0.568161428,0.542646527,0.038278613,2020
Ivory Coast,Sub-Saharan Africa,5.233300208999999,8.225561142,0.658048689,49.50377274,0.727909327,-0.043991156,0.7907719609999999,0.537094414,0.7997272609999999,0.154942513,0.397122532,0.16991558699999998,0.093495794,2020
Benin,Sub-Saharan Africa,5.21600008,7.674319744,0.468671143,54.31246567,0.735182583,-0.003537213,0.7405325770000001,0.366244704,0.352428436,0.328062952,0.40583989,0.196670428,0.125931874,2020
Maldives,South Asia,5.197599888,9.518632889,0.91316092,70.59999847,0.8539627790000001,0.038085498,0.824211061,0.937864304,1.402287602,0.914439559,0.548203647,0.224198252,0.071906492,2020
Congo (Brazzaville),Sub-Saharan Africa,5.194399834,8.536987305,0.6402280929999999,57.92448044,0.7190585140000001,-0.123674095,0.7517790790000001,0.633616745,0.7576360109999999,0.458101124,0.386514395,0.117216013,0.118670784,2020
Azerbaijan,Commonwealth of Independent States,5.164800167,9.687726974,0.819308281,65.50839996,0.786824107,-0.240255281,0.55253756,0.990272701,1.180613041,0.731134057,0.467734724,0.040113214,0.247307181,2020
Macedonia,Central and Eastern Europe,5.1598000530000006,9.510591507000001,0.820392311,67.50442505,0.738840938,-0.019877451,0.8974905009999999,0.935371995,1.183173537,0.802994132,0.410224587,0.18586354,0.024595059,2020
Ghana,Sub-Saharan Africa,5.1479997630000005,8.350645065,0.728601098,57.20398712,0.794796526,0.094170853,0.8479647640000001,0.575862467,0.96636796,0.432162255,0.477290064,0.261291206,0.056570381,2020
Nepal,South Asia,5.137199879,7.925357342000001,0.785512447,63.77917862,0.797565043,0.154168829,0.7380991579999999,0.444050372,1.100789309,0.66887939,0.480608255,0.300971806,0.127502963,2020
Turkey,Middle East and North Africa,5.131800175,10.12941933,0.826313555,66.90281677,0.6088304520000001,-0.17104643600000002,0.748197377,1.127169251,1.197159171,0.781335294,0.25440076,0.08588556900000001,0.120983243,2020
China,East Asia,5.123899937,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539710999999999,0.990533412,1.132080674,0.867248535,0.6016051170000001,0.079021044,0.117255554,2020
Turkmenistan,Commonwealth of Independent States,5.119100093999999,9.74803257,0.958966196,62.21170807,0.8264570240000001,0.187671542,0.883691847,1.008963585,1.510476947,0.6124480370000001,0.515236676,0.323129326,0.03350389,2020
Bulgaria,Central and Eastern Europe,5.101500034,9.869318962000001,0.937840343,66.80397797,0.745178163,-0.143908441,0.935585141,1.046554685,1.4605789180000002,0.7777768970000001,0.417820066,0.103833713,0.0,2020
Morocco,Middle East and North Africa,5.094799995,8.940313339,0.5926284789999999,65.89624023,0.772072434,-0.240377247,0.8157246109999999,0.75862211,0.6452084779999999,0.745096922,0.450054139,0.040032551,0.07738560400000001,2020
Cameroon,Sub-Saharan Africa,5.084899902,8.118647575,0.700386405,52.7049408,0.7630518079999999,-0.00149645,0.8513365979999999,0.503958046,0.89972645,0.270189553,0.4392424820000001,0.198020101,0.054393422,2020
Venezuela,Latin America and Caribbean,5.053199768,8.977793693999999,0.890408158,66.50534058,0.62327832,-0.16909050899999994,0.837038398,0.7702386379999999,1.3485468630000002,0.76702553,0.271717221,0.08717915400000001,0.06362477700000001,2020
Algeria,Middle East and North Africa,5.005099773,9.537964821000001,0.8033851390000001,65.90517426,0.466610909,-0.121105164,0.7354851370000001,0.943856001,1.143003583,0.745418549,0.083943799,0.118915014,0.12919065400000002,2020
Senegal,Sub-Saharan Africa,4.980800152,8.118982315,0.723616004,59.59915161,0.6905961629999999,-0.052335154,0.808785141,0.5040618179999999,0.95459342,0.518391907,0.352400899,0.164397135,0.081865937,2020
Guinea,Sub-Saharan Africa,4.949299812,7.750990391,0.637573481,54.46780014,0.7068467740000001,0.076328471,0.761794448,0.390007734,0.75136596,0.333655238,0.371878058,0.249490842,0.112204559,2020
Niger,Sub-Saharan Africa,4.909599781,6.8421669010000015,0.617435038,53.50009537,0.759772122,0.013860817,0.722530186,0.108330332,0.7038001420000001,0.29881635300000003,0.435311615,0.20817689600000006,0.137554765,2020
Laos,Southeast Asia,4.888599873,8.79858017,0.7375022170000001,58.70992279,0.907213569,0.11137148,0.634679317,0.714693844,0.987391889,0.4863782820000001,0.612027287,0.27266711,0.194273964,2020
Albania,Central and Eastern Europe,4.882699966000001,9.417930603,0.671070457,68.70813751,0.7819942240000001,-0.042309489000000006,0.896303713,0.906653047,0.830483913,0.8463296290000001,0.461945891,0.171027765,0.025361285,2020
Cambodia,Southeast Asia,4.8484001160000005,8.249890327000001,0.773080647,61.52996826,0.959704638,0.051911179,0.8227690459999999,0.544634938,1.071426034,0.587904334,0.674940348,0.233342081,0.072837502,2020
Bangladesh,South Asia,4.832799911,8.287063599,0.687292993,64.50306702,0.90062499,-0.033664726,0.661843538,0.556156278,0.8688005809999999,0.694940507,0.604130566,0.17674511699999998,0.176735908,2020
Gabon,Sub-Saharan Africa,4.829299927,9.680537224,0.787886858,59.71533966,0.7048292159999999,-0.222261623,0.8491509559999999,0.988044381,1.10639751,0.522574842,0.369459897,0.052013602,0.055804539000000014,2020
South Africa,Sub-Saharan Africa,4.814099789,9.403370857,0.8525322679999999,56.50601196,0.7593300940000001,-0.109777324,0.843423843,0.902140439,1.259086251,0.407034069,0.43478182,0.12640684800000002,0.05950214,2020
Iraq,Middle East and North Africa,4.7848000530000006,9.661095619,0.7476949690000001,59.90354919,0.633182645,-0.06956476,0.82226181,0.982018709,1.011466622,0.529350698,0.283588052,0.15300206800000002,0.073164992,2020
Lebanon,Middle East and North Africa,4.771500111,9.3617239,0.824338138,67.10658264,0.5513575079999999,-0.06121527,0.90225625,0.889232516,1.19249332,0.7886711359999999,0.18551667,0.158524141,0.021518147,2020
Burkina Faso,Sub-Saharan Africa,4.768700123,7.46854496,0.7129436140000001,53.88945389,0.665563583,-0.019080516,0.739795029,0.302467644,0.9293859,0.312833875,0.322398156,0.186390609,0.126408055,2020
Gambia,Sub-Saharan Africa,4.750599861,7.321814537000001,0.6931687,55.01201629999999,0.733163178,0.34319871700000004,0.6907178159999999,0.256990552,0.8826786879999999,0.35324788100000004,0.403419524,0.425989687,0.158093795,2020
Mali,Sub-Saharan Africa,4.729300021999999,7.629852295,0.7314689759999999,51.72698212,0.71156615,-0.044366926,0.839328408,0.352462649,0.97314173,0.234981522,0.377534449,0.16966705,0.062146275999999986,2020
Nigeria,Sub-Saharan Africa,4.724100113,8.57662487,0.73721689,49.86190796,0.759578407,0.033745807,0.861874342,0.645901859,0.986717939,0.16783593600000002,0.435079455,0.221328124,0.047589935,2020
Armenia,Commonwealth of Independent States,4.676799774,9.100476265,0.7574794290000001,66.75065613,0.7120178340000001,-0.13877961,0.7735447879999999,0.8082624079999999,1.034576893,0.77585727,0.378075808,0.107225738,0.104618184,2020
Georgia,Commonwealth of Independent States,4.672599792,9.226100922,0.629033029,64.49520874,0.8016415240000001,-0.22892037,0.665944695,0.847198069,0.7311939000000001,0.6946576240000001,0.485494107,0.047609735,0.174088076,2020
Iran,Middle East and North Africa,4.672399998,9.813719749,0.6946896909999999,66.00614929,0.647873282,0.117891103,0.714635968,1.029322505,0.8862711790000001,0.749053836,0.301195472,0.27697894,0.142651513,2020
Jordan,Middle East and North Africa,4.6333999630000005,9.025999069,0.80216372,66.79975128,0.75104779,-0.162565202,0.700344324,0.785179198,1.140118599,0.777624726,0.424855083,0.091494769,0.151878625,2020
Mozambique,Sub-Saharan Africa,4.623600006,7.069345951,0.723874032,54.20582199,0.864451885,0.032375867999999995,0.683019102,0.178741366,0.955202878,0.324223638,0.56077534,0.220422104,0.163064316,2020
Kenya,Sub-Saharan Africa,4.583000183,8.02977562,0.702652037,60.09693146,0.829747558,0.294681519,0.831499159,0.476413399,0.905077755,0.536312759,0.519180536,0.393902093,0.067201078,2020
Namibia,Sub-Saharan Africa,4.571100235,9.203141212,0.846880972,56.50148773,0.767520964,-0.18530646,0.8514497879999999,0.84008199,1.245738149,0.40687117,0.444598973,0.076454483,0.054320343,2020
Ukraine,Commonwealth of Independent States,4.56069994,9.010690689,0.878879368,64.60678101,0.663081884,-0.030933706,0.920636714,0.780434608,1.321316481,0.6986743809999999,0.319423705,0.17855131600000002,0.00965116,2020
Liberia,Sub-Saharan Africa,4.557899952,7.054380417000001,0.70928055,56.09631348,0.735268712,0.04227322,0.8563759329999999,0.174103007,0.920733929,0.392284274,0.405943096,0.226967871,0.051139876,2020
Palestinian Territories,Middle East and North Africa,4.552800179,8.389223099,0.825295925,62.25,0.645791829,-0.162079096,0.824199975,0.587819219,1.194755554,0.613826573,0.29870075,0.091816261,0.07191365200000001,2020
Uganda,Sub-Saharan Africa,4.43200016,7.500389576,0.7649946209999999,55.70820236,0.7317139509999999,0.099487431,0.8367378120000001,0.31233742800000003,1.052327394,0.378311664,0.401682556,0.264807373,0.063818842,2020
Chad,Sub-Saharan Africa,4.422699928,7.467963696,0.632388055,48.22053909,0.587305248,0.017834719,0.8027608390000001,0.302287489,0.739118278,0.1087441,0.228601769,0.210805088,0.085755408,2020
Tunisia,Middle East and North Africa,4.392199993,9.314972877999999,0.6887185570000001,66.89785767,0.593361557,-0.216413811,0.867590249,0.874742687,0.8721677059999999,0.781156719,0.23586055600000005,0.055881143,0.043899573,2020
Mauritania,Sub-Saharan Africa,4.374599934,8.233919144,0.7908192279999999,57.01017761,0.551522553,-0.106008142,0.746223509,0.539684892,1.113323569,0.425184816,0.185714483,0.128899664,0.122257635,2020
Sri Lanka,South Asia,4.327000141,9.389969826,0.825374067,67.20006561,0.837633669,0.081129618,0.859001756,0.897986948,1.19494009,0.792036712,0.528632462,0.25266614600000004,0.049444564,2020
Congo (Kinshasa),Sub-Saharan Africa,4.31099987,6.6942563060000015,0.6721590159999999,52.90000153,0.700793564,0.083637655,0.809403598,0.062487468,0.833055019,0.277212054,0.36462298,0.254324883,0.081466645,2020
Swaziland,Sub-Saharan Africa,4.308100224,9.16267395,0.7702901959999999,51.18823624,0.646822274,-0.19920142,0.708263338,0.827539742,1.064835191,0.215585828,0.299935788,0.067264833,0.14676587300000002,2020
Myanmar,Southeast Asia,4.308000088,8.680481911000001,0.78440702,58.96171188,0.895075202,0.560663998,0.645124316,0.67809093,1.098178267,0.495443076,0.5974788670000001,0.569813728,0.187530354,2020
Comoros,Sub-Saharan Africa,4.288599968,7.833630085,0.625662446,57.34901047,0.547612607,0.09000840800000001,0.780622602,0.415620774,0.723232806,0.437383324,0.181028232,0.258538276,0.100048535,2020
Togo,Sub-Saharan Africa,4.187200069,7.357711315,0.551312625,54.71989822,0.6498286129999999,0.002667875,0.7577334640000001,0.268116266,0.547622859,0.342731178,0.303539038,0.200774252,0.114826456,2020
Ethiopia,Sub-Saharan Africa,4.186200142,7.509385586,0.743307352,58.63959122,0.740795195,0.043377332000000005,0.7536900040000001,0.315125644,1.001103282,0.483846247,0.41256687,0.227698103,0.117437035,2020
Madagascar,Sub-Saharan Africa,4.165599823,7.281685829,0.668195903,59.10542679,0.5575740929999999,-0.011823639,0.8174856309999999,0.244553208,0.823694348,0.500617027,0.192967549,0.191190064,0.076248638,2020
Egypt,Middle East and North Africa,4.151400089,9.316541672,0.7354478240000001,61.78015137,0.708354175,-0.196878314,0.787726879,0.8752289409999999,0.982539535,0.596911311,0.373684734,0.068801254,0.095461793,2020
Sierra Leone,Sub-Saharan Africa,3.926399946,7.26880312,0.636142015,50.86514282,0.715315044,0.088660747,0.861330688,0.240560383,0.747984946,0.203953966,0.382027686,0.257647008,0.047940936,2020
Burundi,Sub-Saharan Africa,3.775300026,6.492642403,0.490325719,53.40000153,0.626350224,-0.017551597,0.606934547,0.0,0.403575271,0.295212835,0.275399059,0.187401786,0.212186828,2020
Zambia,Sub-Saharan Africa,3.759399891,8.224720001,0.698824465,55.29937744,0.806500256,0.078037128,0.801289678,0.536833763,0.8960372809999999,0.36359334,0.49131754,0.250620902,0.086705238,2020
Haiti,Latin America and Caribbean,3.720799923,7.4113292689999986,0.593247831,55.59862518,0.537825167,0.40053457,0.6847672459999999,0.284734428,0.646671355,0.37436673,0.169297516,0.463909656,0.161935672,2020
Lesotho,Sub-Saharan Africa,3.652800083,7.960488318999999,0.7804957029999999,48.00362396,0.738125861,-0.145732045,0.857392073,0.45493874,1.088940024,0.100934811,0.409367532,0.102627642,0.050483823,2020
India,South Asia,3.573299885,8.849823952000001,0.592200935,60.21518707,0.8814448709999999,0.05755160700000001,0.772042692,0.730576158,0.644198656,0.54057014,0.5811422470000001,0.237072483,0.105587982,2020
Malawi,Sub-Saharan Africa,3.538000107,7.062226295,0.544007301,57.59288788,0.803223193,0.021433279,0.731700778,0.176534727,0.53036809,0.446163297,0.487389833,0.213185057,0.131633952,2020
Yemen,Middle East and North Africa,3.527400017,7.759682655,0.817980587,56.72728348,0.599920273,-0.157735437,0.800287724,0.392701775,1.177477121,0.41500017,0.243721485,0.094689012,0.08735212699999999,2020
Botswana,Sub-Saharan Africa,3.478899956,9.711203575,0.7791217570000001,58.92445374,0.8213281040000001,-0.250394493,0.777930915,0.997548997,1.08569479,0.494101733,0.50908941,0.033407487,0.101786368,2020
Tanzania,Sub-Saharan Africa,3.476200104,7.967665195,0.6889331940000001,57.49607468,0.82153976,0.109668687,0.619799435,0.457163125,0.872674644,0.442677855,0.5093430879999999,0.27154091,0.203880861,2020
Central African Republic,Sub-Saharan Africa,3.475899935,6.625160217,0.31945985600000004,45.20000076,0.640880644,0.082410358,0.891806662,0.041072082,0.0,0.0,0.292814463,0.253513217,0.028264718,2020
Rwanda,Sub-Saharan Africa,3.312299967,7.600104332000001,0.54083544,61.09884644,0.9005894059999999,0.055483952,0.183541179,0.343242675,0.522876322,0.572383285,0.604087889,0.235704988,0.485542476,2020
Zimbabwe,Sub-Saharan Africa,3.2992000580000003,7.8657116889999985,0.7630927559999999,55.61725998,0.711457908,-0.072063953,0.81023699,0.425564021,1.047835231,0.375037611,0.37740472,0.151349187,0.080928579,2020
South Sudan,Sub-Saharan Africa,2.816600084,7.425359726,0.553707123,51.0,0.451313615,0.016518548,0.7634173040000001,0.289082974,0.5532785060000001,0.208809033,0.065609254,0.209934607,0.111156799,2020
Afghanistan,South Asia,2.566900015,7.462860583999999,0.470366955,52.59000015,0.396573007,-0.0964294,0.933686554,0.30070585,0.356433839,0.266051531,0.0,0.135234714,0.001225785,2020
